           t                        u                        v                      u err                    v err
------------------------------------------------------------------------------------------------------------------------------
0.000000000000000000e+00 1.224744871391589049e+00 1.732050807568877294e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.000000000000000000e+00 1.127014638040098120e+00 1.551828197531597346e+00 4.809806967821491155e-06 2.857715099163836252e-05
2.000000000000000000e+00 8.899098024831223016e-01 1.154613590695185350e+00 7.233812580252965956e-06 3.057577259514565344e-05
3.000000000000000000e+00 7.106429346719008493e-01 1.023558335066309028e+00 6.774812456832740321e-06 4.134957713615796965e-05
4.000000000000000000e+00 8.204772542589669550e-01 1.374637095206982157e+00 2.885635428512918401e-06 5.233157745193855841e-06
5.000000000000000000e+00 1.068565223162873915e+00 1.691828712146511835e+00 2.542762773283680638e-07 1.019043484325925578e-05
6.000000000000000000e+00 1.216583277326248192e+00 1.677521014064145338e+00 4.221921209557745296e-06 3.106278073215719589e-05
7.000000000000000000e+00 1.173431156952472281e+00 1.342445704591502800e+00 4.451494643286225787e-06 9.667477055679343789e-06
8.000000000000000000e+00 9.629363377347018657e-01 1.012105662245621056e+00 1.865420460753816189e-06 6.331164575958700240e-06
9.000000000000000000e+00 7.378613880917410790e-01 1.183880673124026219e+00 3.089325872683719963e-06 1.415575724898537543e-05
1.000000000000000000e+01 7.618856996222285970e-01 1.577090662529513510e+00 3.664487015703492452e-06 8.649758140256307883e-06
------------------------------------------------------------------------------------------------------------------------------
Current time                  = 10.0008750044366626
Steps                         = 1582
Error test fails              = 144
NLS step fails                = 0
Constraint fails              = 0
Constraint corrections        = 0
Initial step size             = 0.01
Last step size                = 0.00748583746728786529
Current step size             = 0.00748583746728786529
Last method order             = 5
Current method order          = 5
Stab. lim. order reductions   = 0
RHS fn evals                  = 2185
NLS iters                     = 2184
NLS fails                     = 0
NLS iters per step            = 1.38053097345132743
LS setups                     = 257
Jac fn evals                  = 30
LS RHS fn evals               = 0
Prec setup evals              = 0
Prec solves                   = 0
LS iters                      = 0
LS fails                      = 0
Jac-times setups              = 0
Jac-times evals               = 0
LS iters per NLS iter         = 0
Jac evals per NLS iter        = 0.0137362637362637363
Prec evals per NLS iter       = 0
Root fn evals                 = 0
