           t                        u                        v                      u err                    v err
------------------------------------------------------------------------------------------------------------------------------
0.000000000000000000000000000000000e+001.224744871391589049098642037352946e+001.732050807568877293527446341505872e+000.000000000000000000000000000000000e+000.000000000000000000000000000000000e+00
1.000000000000000000000000000000000e+001.127014638040098078657022012359172e+001.551828197531593817410864465774628e+004.809806967780415240145766973517106e-062.857715098810946597943093765000478e-05
2.000000000000000000000000000000000e+008.899098024831131869222554907259756e-011.154613590695129935194728330274215e+007.233812571138294529064010151844109e-063.057577253973036224387627485322245e-05
3.000000000000000000000000000000000e+007.106429346647509094540238201034101e-011.023558334922070767401518592366735e+006.774805306892881283123825609235570e-064.134943289789741397592971359983289e-05
4.000000000000000000000000000000000e+008.204809769910070499341294071883841e-011.374666802966270291623726072456914e+006.608367468607907128924605565754994e-063.494091703332803306652989391720133e-05
5.000000000000000000000000000000000e+001.068569714741085506488741227056247e+001.691843640779057038954901831240330e+004.745854488919388542525099990191368e-064.738197701944377473569704908400192e-06
6.000000000000000000000000000000000e+001.216591065934168303405857748059789e+001.677564041784377457208350688417057e+003.566686710553878385901515580725853e-061.196493949996227210053044308294289e-05
7.000000000000000000000000000000000e+001.173437149059358651855358763735099e+001.342466457647201669447420571841664e+001.540612243084662392504936643537308e-061.108557864318997181097914568147640e-05
8.000000000000000000000000000000000e+009.629386713104941433700985089080724e-011.012112144607861735381641619723549e+004.681553315238424236521936625246227e-071.511976647202644646142616678056109e-07
9.000000000000000000000000000000000e+007.378582940323883087259276725838975e-011.183874993060758956750113183470666e+004.733480086528806079532390553558708e-098.475693981723241478606207739794216e-06
1.000000000000000000000000000000000e+017.618818835210440466096926102268603e-011.577082362733158674310011532489244e+001.516141688468484695181993857103041e-073.499617854206533300418891120247324e-07
------------------------------------------------------------------------------------------------------------------------------
Current time                  = 10.0012907912456699033995989964066
Steps                         = 1569
Error test fails              = 145
NLS step fails                = 0
Constraint fails              = 0
Constraint corrections        = 0
Initial step size             = 0.01
Last step size                = 0.00990217389439457632170483876939787
Current step size             = 0.00990217389439457632170483876939787
Last method order             = 5
Current method order          = 5
Stab. lim. order reductions   = 0
RHS fn evals                  = 2171
NLS iters                     = 2170
NLS fails                     = 0
NLS iters per step            = 1.3830465264499681325685149776928
LS setups                     = 257
Jac fn evals                  = 30
LS RHS fn evals               = 0
Prec setup evals              = 0
Prec solves                   = 0
LS iters                      = 0
LS fails                      = 0
Jac-times setups              = 0
Jac-times evals               = 0
LS iters per NLS iter         = 0
Jac evals per NLS iter        = 0.0138248847926267281105990783410138
Prec evals per NLS iter       = 0
Root fn evals                 = 0
