
Analytical ODE test problem with a variable Jacobian:
The stiffness of the problem is directly proportional to
"lambda - alpha*cos((10 - t)/10*pi)"

    lambda = -1000
     alpha = 10
    reltol = 1.0e-04
    abstol = 1.0e-08

        t           u
   ---------------------
    1.000000    0.785397
    2.000000    1.107147
    3.000000    1.249046
    4.000000    1.325819
    5.000000    1.373396
    6.000000    1.405648
    7.000000    1.428900
    8.000000    1.446441
    9.000000    1.460139
   10.000000    1.471129
   ---------------------

Final Statistics:
Current time                  = 10.0123
Steps                         = 119
Step attempts                 = 151
Stability limited steps       = 0
Accuracy limited steps        = 151
Error test fails              = 32
NLS step fails                = 0
Inequality constraint fails   = 0
Initial step size             = 3.45267e-07
Last step size                = 0.155688
Current step size             = 0.202026
RHS fn evals                  = 1881
Number of dom_eig updates     = 28
Number of fe calls for DEE    = 118
Number of iterations for DEE  = 66
Max. num. of stages used      = 31
Max. num. of stages allowed   = 200
Max. spectral radius          = 1019.86
Min. spectral radius          = 999.331

ACCURACY at the final time   = 1.07288e-06
