
1D Advection-Reaction Test Problem

Number of Processors = 4
Mesh Info:
  NX = 100, NXL = 25, dx = 0.010000, xmax = 1.000000
Problem Parameters:
  A = 1
  B = 3.5
  k = 1
  c = 0.01
Integrator Options:
  order            = 3
  method           = explicit
  fused vector ops = 0
  t0               = 0
  tf               = 3
  reltol           = 1.0e-06
  abstol           = 1.0e-09
  nout             = 40
  nonlinear solver = none
Output directory: .

          t         ||u||_rms   ||v||_rms   ||w||_rms
   ----------------------------------------------------
       0.000000     1.060205     3.559930     3.059949
       0.075000     1.079240     3.535922     3.499988
       0.150000     1.100999     3.507875     3.499973
       0.225000     1.125891     3.475260     3.499986
       0.300000     1.154344     3.437521     3.499983
       0.375000     1.186839     3.394061     3.499986
       0.450000     1.223841     3.344322     3.499986
       0.525000     1.265741     3.287841     3.499974
       0.600000     1.312761     3.224341     3.499975
       0.675000     1.364873     3.153741     3.499979
       0.750000     1.421425     3.076533     3.499968
       0.825000     1.481016     2.993838     3.499980
       0.900000     1.541316     2.907436     3.499978
       0.975000     1.599169     2.819727     3.499981
       1.050000     1.651168     2.733067     3.499971
       1.125000     1.693875     2.650175     3.499980
       1.200000     1.724813     2.573262     3.499979
       1.275000     1.742838     2.503765     3.499977
       1.350000     1.747974     2.442629     3.499967
       1.425000     1.741113     2.390322     3.499978
       1.500000     1.723620     2.347056     3.499963
       1.575000     1.697022     2.312893     3.499977
       1.650000     1.662841     2.287803     3.499963
       1.725000     1.622470     2.271719     3.499974
       1.800000     1.577142     2.264461     3.499964
       1.875000     1.527917     2.265873     3.499968
       1.950001     1.475750     2.275637     3.499966
       2.025001     1.421567     2.293358     3.499983
       2.100001     1.366262     2.318407     3.499976
       2.175001     1.310081     2.350384     3.499970
       2.250001     1.253576     2.388673     3.499985
       2.325001     1.197205     2.432592     3.499980
       2.400001     1.141370     2.481451     3.499974
       2.475001     1.086402     2.534576     3.499989
       2.550001     1.032611     2.591196     3.499985
       2.625001     0.980260     2.650599     3.499976
       2.700001     0.929552     2.712112     3.499991
       2.775001     0.880616     2.775200     3.499988
       2.850001     0.833564     2.839340     3.499979
       2.925001     0.788529     2.904057     3.499994
       3.000000     0.745555     2.969048     3.499989

Final Solver Statistics (for processor 0):
   Internal solver steps = 238654 (attempted = 238668)
   Total RHS evals:  Fe = 716007   Total number of error test failures = 14
