
   Begin simple harmonic oscillator problem

t = 0.000000, x(t) = 10.000000, E = 50.000000, sol. err = 0.000000
t = 0.785398, x(t) = 7.071068, E = 50.000000, sol. err = 2.7245653975553137e-15
t = 1.570796, x(t) = 0.000000, E = 50.000000, sol. err = 5.1188300182196765e-15
t = 2.356194, x(t) = -7.071068, E = 50.000000, sol. err = 5.9118758240978325e-15
t = 3.141593, x(t) = -10.000000, E = 50.000000, sol. err = 4.1562983219467446e-15
t = 3.926991, x(t) = -7.071068, E = 50.000000, sol. err = 3.6917293043654382e-15
t = 4.712389, x(t) = -0.000000, E = 50.000000, sol. err = 7.8245960112741469e-15
t = 5.497787, x(t) = 7.071068, E = 50.000000, sol. err = 9.9634482960732029e-15
t = 6.283185, x(t) = 10.000000, E = 50.000000, sol. err = 8.4066741626164138e-15

Current time                  = 6.28318530717958648
Steps                         = 6288
Step attempts                 = 6288
Stability limited steps       = 0
Accuracy limited steps        = 0
Error test fails              = 0
NLS step fails                = 0
Inequality constraint fails   = 0
Initial step size             = 0.001
Last step size                = 0.000398163397448293016
Current step size             = 0.001
f1 RHS fn evals               = 25152
f2 RHS fn evals               = 25152
