
1D Advection-Reaction Test Problem

Number of Processors = 4
Mesh Info:
  NX = 100, NXL = 25, dx = 0.010000, xmax = 1.000000
Problem Parameters:
  A = 1
  B = 3.5
  k = 1
  c = 0.01
Integrator Options:
  order            = 3
  method           = explicit
  fused vector ops = 0
  t0               = 0
  tf               = 3
  reltol           = 1.0e-06
  abstol           = 1.0e-09
  nout             = 40
  nonlinear solver = none
Output directory: .

          t         ||u||_rms   ||v||_rms   ||w||_rms
   ----------------------------------------------------
       0.000000     0.517554     1.767521     1.517523
       0.075000     0.522861     1.760875     1.749975
       0.150000     0.528838     1.753151     1.749988
       0.225000     0.535562     1.744228     1.750006
       0.300000     0.543114     1.733974     1.750002
       0.375000     0.551584     1.722247     1.749981
       0.450000     0.561069     1.708896     1.749975
       0.525000     0.571668     1.693762     1.749987
       0.600000     0.583480     1.676687     1.750005
       0.675000     0.596596     1.657518     1.750001
       0.750000     0.611086     1.636123     1.749980
       0.825000     0.626979     1.612405     1.749974
       0.900000     0.644240     1.586327     1.749985
       0.975000     0.662737     1.557939     1.750004
       1.050000     0.682207     1.527405     1.750000
       1.125000     0.702230     1.495026     1.749980
       1.200000     0.722219     1.461246     1.749972
       1.275000     0.741447     1.426644     1.749982
       1.350000     0.759105     1.391900     1.750001
       1.425000     0.774389     1.357742     1.750000
       1.500000     0.786595     1.324904     1.749983
       1.575000     0.795184     1.294074     1.749971
       1.650000     0.799820     1.265872     1.749978
       1.725000     0.800363     1.240836     1.749998
       1.800000     0.796841     1.219415     1.750000
       1.875000     0.789410     1.201971     1.749987
       1.950000     0.778310     1.188782     1.749972
       2.025000     0.763840     1.180040     1.749976
       2.100000     0.746329     1.175851     1.749996
       2.175000     0.726119     1.176236     1.750002
       2.250000     0.703564     1.181134     1.749991
       2.325000     0.679014     1.190400     1.749974
       2.400000     0.652822     1.203819     1.749977
       2.475000     0.625335     1.221106     1.749997
       2.550000     0.596896     1.241927     1.750005
       2.625000     0.567839     1.265904     1.749994
       2.700000     0.538486     1.292631     1.749976
       2.775000     0.509144     1.321693     1.749980
       2.850000     0.480100     1.352672     1.750001
       2.925000     0.451619     1.385166     1.750007
       3.000000     0.423940     1.418796     1.749995

Final Solver Statistics (for processor 0):
   Internal solver steps = 238810 (attempted = 238818)
   Total RHS evals:  Fe = 716457   Total number of error test failures = 8
