           t                        u                        v                      u err                    v err
------------------------------------------------------------------------------------------------------------------------------
          0.000000e+00             1.224745e+00             1.732051e+00             0.000000e+00             0.000000e+00
          1.000000e+00             1.127013e+00             1.551795e+00             2.980232e-06             5.006790e-06
          2.000000e+00             8.898993e-01             1.154579e+00             3.218651e-06             3.576279e-06
          3.000000e+00             7.106331e-01             1.023517e+00             3.039837e-06             2.384186e-07
          4.000000e+00             8.204803e-01             1.374659e+00             5.960464e-06             2.753735e-05
          5.000000e+00             1.068576e+00             1.691871e+00             1.060963e-05             3.159046e-05
          6.000000e+00             1.216593e+00             1.677548e+00             5.006790e-06             3.576279e-06
          7.000000e+00             1.173435e+00             1.342441e+00             8.344650e-07             1.394749e-05
          8.000000e+00             9.629304e-01             1.012072e+00             7.748604e-06             4.041195e-05
          9.000000e+00             7.378470e-01             1.183824e+00             1.132488e-05             4.243851e-05
          1.000000e+01             7.618669e-01             1.577037e+00             1.519918e-05             4.458427e-05
------------------------------------------------------------------------------------------------------------------------------
Current time                  = 10.0029
Steps                         = 1541
Error test fails              = 145
NLS step fails                = 0
Constraint fails              = 0
Constraint corrections        = 0
Initial step size             = 0.01
Last step size                = 0.00731005
Current step size             = 0.00731005
Last method order             = 5
Current method order          = 5
Stab. lim. order reductions   = 0
RHS fn evals                  = 2152
NLS iters                     = 2151
NLS fails                     = 0
NLS iters per step            = 1.39585
LS setups                     = 259
Jac fn evals                  = 30
LS RHS fn evals               = 0
Prec setup evals              = 0
Prec solves                   = 0
LS iters                      = 0
LS fails                      = 0
Jac-times setups              = 0
Jac-times evals               = 0
LS iters per NLS iter         = 0
Jac evals per NLS iter        = 0.013947
Prec evals per NLS iter       = 0
Root fn evals                 = 0
