
Analytical ODE test problem with a variable Jacobian:
The stiffness of the problem is directly proportional to
"lambda - alpha*cos((10 - t)/10*pi)"

    lambda = -1e+06
     alpha = 100
    reltol = 1.0e-08
    abstol = 1.0e-08

        t           u
   ---------------------
    1.000000    0.785398
    2.000000    1.107149
    3.000000    1.249046
    4.000000    1.325818
    5.000000    1.373401
    6.000000    1.405648
    7.000000    1.428899
    8.000000    1.446441
    9.000000    1.460139
   10.000000    1.471128
   ---------------------

Final Statistics:
Current time                  = 10.0129930089827945
Steps                         = 1236
Step attempts                 = 1290
Stability limited steps       = 101
Accuracy limited steps        = 1290
Error test fails              = 54
NLS step fails                = 0
Inequality constraint fails   = 0
Initial step size             = 2.86911246725951658e-11
Last step size                = 0.0231428781368608692
Current step size             = 0.0360982070328939841
RHS fn evals                  = 133375
Number of dom_eig updates     = 79
Number of fe calls for DEE    = 268
Number of iterations for DEE  = 168
Max. num. of stages used      = 199
Max. num. of stages allowed   = 200
Max. spectral radius          = 1010100.09379041793
Min. spectral radius          = 1009899

ACCURACY at the final time   = 2.30783e-13
