           t                        u                        v                      u err                    v err
------------------------------------------------------------------------------------------------------------------------------
          0.000000e+00             1.224745e+00             1.732051e+00             0.000000e+00             0.000000e+00
          1.000000e+00             1.127014e+00             1.551802e+00             4.172325e-06             2.503395e-06
          2.000000e+00             8.899042e-01             1.154577e+00             1.668930e-06             6.437302e-06
          3.000000e+00             7.106411e-01             1.023533e+00             4.947186e-06             1.561642e-05
          4.000000e+00             8.204742e-01             1.374620e+00             1.788139e-07             1.192093e-05
          5.000000e+00             1.068569e+00             1.691873e+00             3.695488e-06             3.373623e-05
          6.000000e+00             1.216593e+00             1.677574e+00             5.602837e-06             2.193451e-05
          7.000000e+00             1.173443e+00             1.342489e+00             7.510185e-06             3.385544e-05
          8.000000e+00             9.629366e-01             1.012081e+00             1.549721e-06             3.135204e-05
          9.000000e+00             7.378602e-01             1.183874e+00             1.907349e-06             7.033348e-06
          1.000000e+01             7.618743e-01             1.577059e+00             7.748604e-06             2.348423e-05
------------------------------------------------------------------------------------------------------------------------------
Current time                  = 10.0025
Steps                         = 1537
Error test fails              = 143
NLS step fails                = 0
Constraint fails              = 0
Constraint corrections        = 0
Initial step size             = 0.000102986
Last step size                = 0.00826673
Current step size             = 0.00826673
Last method order             = 4
Current method order          = 4
Stab. lim. order reductions   = 0
RHS fn evals                  = 2138
NLS iters                     = 2135
NLS fails                     = 0
NLS iters per step            = 1.38907
LS setups                     = 265
Jac fn evals                  = 28
LS RHS fn evals               = 0
Prec setup evals              = 0
Prec solves                   = 0
LS iters                      = 0
LS fails                      = 0
Jac-times setups              = 0
Jac-times evals               = 0
LS iters per NLS iter         = 0
Jac evals per NLS iter        = 0.0131148
Prec evals per NLS iter       = 0
Root fn evals                 = 0
