           t                        u                        v                      u err                    v err
------------------------------------------------------------------------------------------------------------------------------
0.000000000000000000000000000000000e+001.224744871391589049098642037352946e+001.732050807568877293527446341505872e+000.000000000000000000000000000000000e+000.000000000000000000000000000000000e+00
1.000000000000000000000000000000000e+001.127017686767908474253190307236503e+001.551821503614062044584453269537061e+007.858534778176011408440644304365372e-062.188323345633663956823470008312400e-05
2.000000000000000000000000000000000e+008.899100423059616957740937526452031e-011.154603199506140045129388272300657e+007.473635419647146367325929379352553e-062.018458354984029690381830129580170e-05
3.000000000000000000000000000000000e+007.106382863632669521736535214542424e-011.023519709607459622451169892016992e+002.126503822935600912825176441577647e-062.724118286752463627229363857109636e-06
4.000000000000000000000000000000000e+008.204739942054205402693673757937092e-011.374625536217620149205718716831053e+003.744181179017576331067891091511668e-076.325831616814384940825731943509536e-06
5.000000000000000000000000000000000e+001.068560552979528672340623037071663e+001.691820635696177822891401772831574e+004.415907067914759575664884593786646e-061.826688517727168602648870384734553e-05
6.000000000000000000000000000000000e+001.216585904646363526024538177838895e+001.677560090412797592926651691576364e+001.594601094223502933668705313474010e-068.013567920097990401533602389498261e-06
7.000000000000000000000000000000000e+001.173439726998212769670108878538022e+001.342465210930765195208415063611361e+004.118551097202477142619739565999436e-069.838862206715732805470915377697608e-06
8.000000000000000000000000000000000e+009.629442122293986300019732986197738e-011.012137093747541224909381940407058e+006.009074236010474298441905363916067e-062.510033734420979220493494517612043e-05
9.000000000000000000000000000000000e+007.378627830482043937280191078405460e-011.183897028880419692412047816303450e+004.484282335998473285355724257924955e-063.051151364245890341323904052420089e-05
1.000000000000000000000000000000000e+017.618836968306868017185416022795162e-011.577081381082092791195354057114364e+001.661695473908260379473853270187896e-066.316892804624613274334857679113843e-07
------------------------------------------------------------------------------------------------------------------------------
Current time                  = 10.0019095488075395485187812875589
Steps                         = 1550
Error test fails              = 145
NLS step fails                = 0
Constraint fails              = 0
Constraint corrections        = 0
Initial step size             = 0.000102986025609449698383140438102215
Last step size                = 0.00972370072135090132099778126691351
Current step size             = 0.00972370072135090132099778126691351
Last method order             = 5
Current method order          = 5
Stab. lim. order reductions   = 0
RHS fn evals                  = 2166
NLS iters                     = 2163
NLS fails                     = 0
NLS iters per step            = 1.39548387096774193548387096774194
LS setups                     = 274
Jac fn evals                  = 28
LS RHS fn evals               = 0
Prec setup evals              = 0
Prec solves                   = 0
LS iters                      = 0
LS fails                      = 0
Jac-times setups              = 0
Jac-times evals               = 0
LS iters per NLS iter         = 0
Jac evals per NLS iter        = 0.0129449838187702265372168284789644
Prec evals per NLS iter       = 0
Root fn evals                 = 0
