
Analytical ODE test problem:
   integrator = splitting method
   coefficients = ARKODE_SPLITTING_YOSHIDA_8_6_2
   lambda     = 2

Error: 1.43592e-12

Splitting Stepper Statistics:
Current time                  = 1
Steps                         = 100
Step attempts                 = 100
Stability limited steps       = 0
Accuracy limited steps        = 0
Error test fails              = 0
NLS step fails                = 0
Inequality constraint fails   = 0
Initial step size             = 0.01
Last step size                = 0.01
Current step size             = 0.01
Partition 1 evolves           = 1000
Partition 2 evolves           = 900

Linear Stepper Statistics:
Current time                  = 1
Steps                         = 2200
Step attempts                 = 2200
Stability limited steps       = 0
Accuracy limited steps        = 0
Error test fails              = 0
NLS step fails                = 0
Inequality constraint fails   = 0
Initial step size             = 0.002
Last step size                = 0.0019361246386112147294625603762753
Current step size             = 0.002
RHS fn evals                  = 9800

Nonlinear Stepper Statistics:
Current time                  = 1
Steps                         = 16500
Step attempts                 = 16500
Stability limited steps       = 0
Accuracy limited steps        = 0
Error test fails              = 0
NLS step fails                = 0
Inequality constraint fails   = 0
Initial step size             = 0.001
Last step size                = 0.000872249277222429458925120752550657
Current step size             = 0.001
Explicit RHS fn evals         = 66900
Implicit RHS fn evals         = 0
NLS iters                     = 0
NLS fails                     = 0
NLS iters per step            = 0
LS setups                     = 0
